Notice Date,"Effective Date","Received Date",Company,City,"No. O f Employees",Layoff/Closure
6/30/14,0  6  / 1  8  / 2  0  14,0  7  / 0  1  / 2  0  14,Sym antec  Corporation,Mountain View,51,Layof f  Perm anent
6/30/14,0  9  / 1  2  / 2  0  14,0  7  / 0  7  / 2  0  14,"Pos t Foods , LLC",Modes to,52,Clos ure Perm anent
6/30/14,0  9  / 2  6  / 2  0  14,0  7  / 0  7  / 2  0  14,"Pos t Foods , LLC",Modes to,6,Clos ure Perm anent
7/1/14,0  9  / 1  5  / 2  0  14,0  7  / 0  7  / 2  0  14,"Cris s air, Inc",Palm dale,170,Clos ure Perm anent
7/2/14,1  0  / 0  1  / 2  0  14,0  7  / 0  7  / 2  0  14,Brook s  Autom ation Inc .,Petalum a,89,Clos ure Perm anent
7/8/14,0  9  / 0  7  / 2  0  14,0  7  / 0  8  / 2  0  14,"Bim bo Bak eries  USA, Inc .",Fres no,73,Layof f  Perm anent
7/9/14,0  9  / 0  7  / 2  0  14,0  7  / 1  0  / 2  0  14,"Buc a Res taurants  2, Inc ./Buc a di",Irvine,87,Clos ure Perm anent
7/15/14,0  9  / 1  5  / 2  0  14,0  7  / 1  7  / 2  0  14,Xerox Bus ines s  Servic es,Bak ers f ield,38,Layof f  Perm anent
7/17/14,0  9  / 1  5  / 2  0  14,0  7  / 1  7  / 2  0  14,Mic ros if t and Nok ia Inc,San Diego,378,Layof f  Perm anent
7/7/14,0  8  / 3  0  / 2  0  14,0  7  / 2  9  / 2  0  14,"Mc Donald' s  Res taurant/Nic wil, Inc .",Los  Angeles,55,Clos ure Perm anent
7/7/14,0  9  / 0  7  / 2  0  14,0  7  / 2  9  / 2  0  14,IT T  Cannon LLC,Santa Ana,7,Layof f  Perm anent
7/8/14,1  1  / 1  4  / 2  0  14,0  7  / 2  9  / 2  0  14,Am eric an Medic al Res pons e of,T orranc e,120,Clos ure Perm anent
7/11/14,0  9  / 0  9  / 2  0  14,0  7  / 2  9  / 2  0  14,T em ple Com m unity Hos pital,Los  Angeles,288,Clos ure Unk nown at this  tim e
7/15/14,0  9  / 1  5  / 2  0  14,0  7  / 2  9  / 2  0  14,Intuit Inc .,Fols om,10,Layof f  Perm anent
7/15/14,0  9  / 1  5  / 2  0  14,0  7  / 2  9  / 2  0  14,Intuit Inc .,Menlo Park,7,Layof f  Perm anent
7/15/14,0  9  / 1  5  / 2  0  14,0  7  / 2  9  / 2  0  14,Intuit Inc .,Mountain View,65,Layof f  Perm anent
7/18/14,0  9  / 1  6  / 2  0  14,0  7  / 2  9  / 2  0  14,G rand Caf e,San Franc is c o,2,Layof f  Perm anent
7/18/14,0  9  / 1  9  / 2  0  14,0  7  / 2  9  / 2  0  14,Boeing Com pany,El Segundo,23,Layof f  Perm anent
7/18/14,0  9  / 1  9  / 2  0  14,0  7  / 2  9  / 2  0  14,Boeing Com pany,Long Beac h,35,Layof f  Perm anent
7/25/14,0  9  / 2  5  / 2  0  14,0  7  / 2  9  / 2  0  14,G rand Caf e,San Franc is c o,1,Layof f  Perm anent
7/15/14,0  9  / 2  7  / 2  0  14,0  7  / 3  0  / 2  0  14,"Sierra-Cas c ade Nurs ery, Inc ./Ballic o",Ballic o,544,Clos ure T em porary
7/17/14,0  9  / 1  9  / 2  0  14,0  7  / 3  0  / 2  0  14,Fos ter Poultry Farm s,Porterville,60,Layof f  Unk nown at this  tim e
7/21/14,0  9  / 2  2  / 2  0  14,0  7  / 3  0  / 2  0  14,Super Glue/Pac er T ec hnology,Ranc ho,14,Layof f  Perm anent
7/21/14,0  9  / 2  2  / 2  0  14,0  7  / 3  0  / 2  0  14,T .G.I. Friday' s,San Diego,56,Clos ure Perm anent
7/22/14,0  9  / 3  0  / 2  0  14,0  7  / 3  0  / 2  0  14,Novartis  Pharm ac eutic als  Corporation,Vac aville,57,Layof f  Perm anent
7/23/14,0  9  / 2  6  / 2  0  14,0  7  / 3  0  / 2  0  14,Broadc om  Corporation,Irvine,240,Layof f  Perm anent
7/23/14,0  9  / 2  6  / 2  0  14,0  7  / 3  0  / 2  0  14,Broadc om  Corporation,San Diego,203,Layof f  Perm anent
7/23/14,0  9  / 2  6  / 2  0  14,0  7  / 3  0  / 2  0  14,Broadc om  Corporation,San J os e,7,Layof f  Perm anent
7/23/14,0  9  / 2  6  / 2  0  14,0  7  / 3  0  / 2  0  14,Broadc om  Corporation,Santa Clara,7,Layof f  Perm anent
7/23/14,0  9  / 2  6  / 2  0  14,0  7  / 3  0  / 2  0  14,Broadc om  Corporation,Santa Clara,61,Layof f  Perm anent
7/23/14,0  9  / 2  6  / 2  0  14,0  7  / 3  0  / 2  0  14,Broadc om  Corporation,Sunnyvale,112,Layof f  Perm anent
7/23/14,0  9  / 3  0  / 2  0  14,0  7  / 3  0  / 2  0  14,"Bruk er Daltonic s , Inc .",Frem ont,78,Layof f  Perm anent
7/25/14,0  9  / 2  3  / 2  0  14,0  7  / 3  0  / 2  0  14,Raytheon Com pany-Spac e and,El Segundo,24,Layof f  Perm anent
7/25/14,0  9  / 2  4  / 2  0  14,0  7  / 3  0  / 2  0  14,IT T  Cannon LLC,Santa Ana,5,Layof f  Perm anent
7/28/14,0  9  / 2  6  / 2  0  14,0  7  / 3  0  / 2  0  14,"Lazar Indus tries , LLC",Los  Angeles,55,Clos ure Perm anent
7/10/14,0  7  / 1  1  / 2  0  14,0  7  / 3  1  / 2  0  14,Hewlitt-Pac k ard Com pany,Palo Alto,82,Layof f  Perm anent
7/29/14,0  9  / 3  0  / 2  0  14,0  7  / 3  1  / 2  0  14,"Mos s  & Stone, LLC",San Franc is c o,104,Clos ure Unk nown at this  tim e
7/29/14,1  0  / 0  3  / 2  0  14,0  7  / 3  1  / 2  0  14,Millennium  Partners  Sports  Club,San Franc is c o,189,Clos ure Perm anent
7/30/14,0  9  / 3  0  / 2  0  14,0  7  / 3  1  / 2  0  14,"T rius  T herapeutic s , Inc .",San Diego,6,Layof f  Unk nown at this  tim e
7/31/14,0  9  / 3  0  / 2  0  14,0  7  / 3  1  / 2  0  14,"Cerexa, Inc .",O ak land,52,Clos ure Perm anent
7/11/14,0  7  / 1  7  / 2  0  14,0  8  / 0  1  / 2  0  14,"G 2 Sec ure Staf f , LLC (W as te",Pic o Rivera,55,Clos ure Perm anent
7/14/14,0  9  / 0  1  / 2  0  14,0  8  / 0  1  / 2  0  14,DN C - Bac k  Lot Deli-Bradley T erm inal-,Los  Angeles,25,Layof f  Perm anent
7/14/14,0  9  / 2  6  / 2  0  14,0  8  / 0  1  / 2  0  14,T erm inal 2 W olf gang Puc k s -Bradley,Los  Angeles,24,Layof f  Perm anent
7/15/14,0  9  / 1  3  / 2  0  14,0  8  / 0  1  / 2  0  14,Beverly Com m unity Hos pital,Montebello,82,Layof f  Perm anent
7/15/14,0  9  / 1  5  / 2  0  14,0  8  / 0  1  / 2  0  14,Intuit Inc,San Diego,7,Layof f  Perm anent
7/15/14,0  9  / 1  5  / 2  0  14,0  8  / 0  1  / 2  0  14,Intuit Inc,W oodland Hills,120,Layof f  Perm anent
7/16/14,0  9  / 2  9  / 2  0  14,0  8  / 0  1  / 2  0  14,"VPD IV, INc",El Dorado Hills,17,Clos ure Perm anent
7/29/14,0  9  / 3  0  / 2  0  14,0  8  / 0  4  / 2  0  14,T atitlek  Corporation,T wentynine Palm s,2562,Layof f  Perm anent
8/1/14,1  0  / 0  3  / 2  0  14,0  8  / 0  4  / 2  0  14,Nes tle Prepared Foods  Com pany/Hot,Chats worth,353,Layof f  Unk nown at this  tim e
8/1/14,1  0  / 0  7  / 2  0  14,0  8  / 0  4  / 2  0  14,CT I Foods /Cus tom  Food Produc ts,Long Beac h,315,Clos ure Perm anent
7/30/14,1  0  / 0  3  / 2  0  14,0  8  / 0  5  / 2  0  14,Northrop Grum m an Corporation,Fort Irwin,423,Layof f  Perm anent
7/31/14,0  6  / 1  8  / 2  0  14,0  8  / 0  5  / 2  0  14,Sym antec  Corporation,Mountain View,4,Layof f  Perm anent
7/31/14,0  8  / 0  1  / 2  0  14,0  8  / 0  5  / 2  0  14,Hewlett-Pac k ard Com pany,Palo Alto,39,Layof f  Perm anent
8/1/14,0  9  / 1  9  / 2  0  14,0  8  / 0  5  / 2  0  14,Boeing Com pany,Long Beac h,158,Layof f  Unk nown at this  tim e
8/1/14,1  0  / 0  1  / 2  0  14,0  8  / 0  5  / 2  0  14,"United Airlines , Inc .",San Franc is c o,233,Layof f  Perm anent
8/4/14,1  0  / 0  3  / 2  0  14,0  8  / 0  5  / 2  0  14,RMR Financ ial LLC,Santa Monic a,12,Layof f  Perm anent
7/31/14,1  0  / 0  4  / 2  0  14,0  8  / 0  6  / 2  0  14,Foothill T rans it/Firs t T rans it,Arc adia,416,Layof f  Perm anent
8/5/14,1  0  / 0  4  / 2  0  14,0  8  / 0  6  / 2  0  14,"Spac e Sys tem s /Loral, LLC",Palo Alto,53,Layof f  Perm anent
8/5/14,1  0  / 0  5  / 2  0  14,0  8  / 0  7  / 2  0  14,Springleaf  Financ e,Ranc ho,10,Clos ure Perm anent
8/5/14,1  0  / 0  8  / 2  0  14,0  8  / 0  7  / 2  0  14,"Ac tavis , Inc .",Corona,48,Layof f  Perm anent
8/6/14,1  0  / 0  6  / 2  0  14,0  8  / 1  1  / 2  0  14,Sutter Health/ABSMC Sum m it,O ak land,4,Layof f  Perm anent
8/8/14,1  0  / 1  0  / 2  0  14,0  8  / 1  1  / 2  0  14,Southern Calif ornia Edis on Com pany,Azus a,8,Layof f  Perm anent
8/8/14,1  0  / 1  0  / 2  0  14,0  8  / 1  1  / 2  0  14,Southern Calif ornia Edis on Com pany,Baldwin Park,320,Layof f  Perm anent
8/8/14,1  0  / 1  0  / 2  0  14,0  8  / 1  1  / 2  0  14,Southern Calif ornia Edis on Com pany,Ros em ead,82,Layof f  Perm anent
8/12/14,0  8  / 1  2  / 2  0  14,0  8  / 1  3  / 2  0  14,T aylorMade Golf  Com pany,Carls bad,98,Layof f  Perm anent
8/11/14,1  0  / 1  0  / 2  0  14,0  8  / 1  4  / 2  0  14,"RAD  Harves t, LLC",Monterey,1,Layof f  Perm anent
8/11/14,1  0  / 1  0  / 2  0  14,0  8  / 1  4  / 2  0  14,"RAD  Harves t, LLC",Salinas,80,Layof f  Perm anent
8/14/14,0  9  / 2  6  / 2  0  14,0  8  / 1  4  / 2  0  14,"Am c or Rigid Plas tic s  USA, Inc .",Los  Angeles,112,Layof f  Perm anent
8/14/14,1  0  / 1  4  / 2  0  14,0  8  / 1  5  / 2  0  14,Raytheon Com pany-Spac e & Airborne,El Segundo,28,Layof f  Perm anent
8/19/14,0  8  / 1  9  / 2  0  14,0  8  / 1  9  / 2  0  14,"Ris k  Managem ent Solutions , Inc .",Newark,78,Layof f  Perm anent
8/21/14,1  0  / 2  0  / 2  0  14,0  8  / 2  1  / 2  0  14,"Angelic a T extile Servic es , Inc .",San Diego,67,Clos ure Perm anent
8/25/14,1  1  / 0  1  / 2  0  14,0  8  / 2  5  / 2  0  14,BD Medic al,Carls bad,100,Clos ure Perm anent
8/22/14,1  0  / 2  4  / 2  0  14,0  8  / 2  6  / 2  0  14,Boeing Com pany,Huntington Beac h,53,Layof f  Unk nown at this  tim e
8/22/14,1  0  / 2  4  / 2  0  14,0  8  / 2  6  / 2  0  14,Boeing Com pany,Long Beac h,49,Layof f  Unk nown at this  tim e
8/25/14,1  0  / 2  4  / 2  0  14,0  8  / 2  6  / 2  0  14,Ball Metal Food & Hous ehold Produc ts,O ak dale,159,Layof f  Perm anent
8/18/14,1  0  / 2  3  / 2  0  14,0  8  / 2  7  / 2  0  14,Im perium  Sec urity Spec ialis ts,San J os e,45,Layof f  Unk nown at this  tim e
8/22/14,1  0  / 2  4  / 2  0  14,0  8  / 2  7  / 2  0  14,Boeing Com pany,El Segundo,37,Layof f  Unk nown at this  tim e
8/26/14,0  8  / 2  6  / 2  0  14,0  8  / 2  7  / 2  0  14,Dis ney Interac tive,Palo Alto,55,Layof f  Perm anent
8/26/14,0  8  / 2  6  / 2  0  14,0  8  / 2  8  / 2  0  14,"Aruba Network s , Inc .",Sunnyvale,116,Layof f  Perm anent
8/26/14,1  0  / 2  5  / 2  0  14,0  8  / 2  8  / 2  0  14,HSBC,Pom ona,40,Layof f  Perm anent
8/27/14,1  1  / 0  3  / 2  0  14,0  8  / 2  8  / 2  0  14,Prec ys e Solutions  LLC,Los  Angeles,61,Layof f  Perm anent
8/22/14,1  0  / 2  2  / 2  0  14,0  9  / 0  2  / 2  0  14,Super Glue/Pac er T ec hnology,O ntario,10,Layof f  Perm anent
8/22/14,1  0  / 2  2  / 2  0  14,0  9  / 0  2  / 2  0  14,Super Glue/Pac er T ec hnology,Ranc ho,1,Layof f  Perm anent
8/25/14,1  0  / 2  6  / 2  0  14,0  9  / 0  2  / 2  0  14,USS-PO SCO  Indus tries,Pitts burg,643,Layof f  Unk nown at this  tim e
8/5/14,0  8  / 0  4  / 2  0  14,0  9  / 0  3  / 2  0  14,BAE Sys tem s,San Franc is c o,1,Layof f  Unk nown at this  tim e
8/12/14,0  8  / 1  1  / 2  0  14,0  9  / 0  3  / 2  0  14,BAE Sys tem s,San Franc is c o,1,Layof f  Unk nown at this  tim e
8/21/14,1  1  / 1  0  / 2  0  14,0  9  / 0  3  / 2  0  14,"Inves tor' s  Bus ines s  Daily, Inc .",Los  Angeles,38,Layof f  Perm anent
8/25/14,1  0  / 3  1  / 2  0  14,0  9  / 0  3  / 2  0  14,"Allergan, Inc .",Irvine,129,Layof f  Perm anent
8/28/14,1  1  / 0  1  / 2  0  14,0  9  / 0  3  / 2  0  14,Menzies  Aviation LAX,Los  Angeles,65,Layof f  Perm anent
8/28/14,1  1  / 0  1  / 2  0  14,0  9  / 0  4  / 2  0  14,Stingaree,San Diego,111,Clos ure Perm anent
9/2/14,1  1  / 0  3  / 2  0  14,0  9  / 0  4  / 2  0  14,"Exelixis , Inc .",South San,152,Layof f  Perm anent
8/25/14,0  9  / 0  9  / 2  0  14,0  9  / 0  5  / 2  0  14,BAE Sys tem s,San Franc is c o,87,Layof f  T em porary
8/29/14,1  0  / 0  1  / 2  0  14,0  9  / 0  5  / 2  0  14,Sym antec  Corporation,Mountain View,2,Layof f  Perm anent
8/29/14,1  0  / 2  9  / 2  0  14,0  9  / 0  5  / 2  0  14,T he Hous e of  Big Fis h and Ic e Cold,Laguna Beac h,58,Clos ure Perm anent
9/2/14,1  0  / 2  6  / 2  0  14,0  9  / 0  5  / 2  0  14,Bank  of  Am eric a,Sim i Valley,36,Layof f  Perm anent
9/4/14,1  1  / 0  7  / 2  0  14,0  9  / 0  5  / 2  0  14,T he Ac tive Network,San Diego,47,Layof f  Perm anent
9/5/14,1  1  / 0  7  / 2  0  14,0  9  / 0  5  / 2  0  14,Q BE North Am eric a,Irvine,68,Layof f  Unk nown at this  tim e
9/4/14,1  1  / 0  6  / 2  0  14,0  9  / 0  9  / 2  0  14,Narus,Sunnyvale,17,Layof f  Perm anent
9/8/14,1  1  / 0  3  / 2  0  14,0  9  / 0  9  / 2  0  14,"Exelixis , Inc .",South San,2,Layof f  Perm anent
9/3/14,1  0  / 3  1  / 2  0  14,0  9  / 1  0  / 2  0  14,"Sec urity Indus try Spec ialis t, Inc .",San Bruno,10,Layof f  Perm anent
9/3/14,1  0  / 3  1  / 2  0  14,0  9  / 1  0  / 2  0  14,"Sec urity Indus try Spec ialis ts , Inc .",Mountain View,310,Layof f  Perm anent
9/3/14,1  0  / 3  1  / 2  0  14,0  9  / 1  0  / 2  0  14,"Sec urity Indus try Spec ialis ts , Inc .",Palo Alto,3,Layof f  Perm anent
9/3/14,1  0  / 3  1  / 2  0  14,0  9  / 1  0  / 2  0  14,"Sec urity Indus try Spec ialis ts , Inc .",San Franc is c o,12,Layof f  Perm anent
9/8/14,1  1  / 0  7  / 2  0  14,0  9  / 1  5  / 2  0  14,Dis c over Hom e Loans,Irvine,4,Layof f  Perm anent
9/9/14,1  1  / 1  0  / 2  0  14,0  9  / 1  5  / 2  0  14,Antelope Valley Hos pital,Lanc as ter,99,Layof f  Unk nown at this  tim e
9/12/14,1  1  / 1  4  / 2  0  14,0  9  / 1  5  / 2  0  14,Duc om m un Inc orporated/Duc om m un,Monrovia,68,Layof f  Perm anent
9/7/14,1  1  / 1  0  / 2  0  14,0  9  / 1  7  / 2  0  14,Aram ark  Managem ent Servic es,Los  Alam itos,51,Clos ure Perm anent
9/11/14,1  1  / 1  0  / 2  0  14,0  9  / 1  7  / 2  0  14,Calif ornia Supers tores  Valenc ia CJ DR,Valenc ia,64,Clos ure Unk nown at this  tim e
9/15/14,1  1  / 1  4  / 2  0  14,0  9  / 1  7  / 2  0  14,United T ec hnologies,San Diego,6,Clos ure Perm anent
9/15/14,1  1  / 1  6  / 2  0  14,0  9  / 1  7  / 2  0  14,Drew Ford,La Mes a,281,Clos ure Perm anent
9/10/14,1  1  / 0  2  / 2  0  14,0  9  / 1  8  / 2  0  14,Bank  of  Am eric a,Los  Angeles,5,Layof f  Perm anent
9/11/14,1  1  / 1  0  / 2  0  14,0  9  / 1  8  / 2  0  14,Morrison Healthc are,Los  Alam itos,53,Clos ure Perm anent
9/11/14,1  1  / 1  5  / 2  0  14,0  9  / 1  8  / 2  0  14,Morrison Healthc are,Palm  Springs,85,Clos ure Perm anent
9/15/14,1  1  / 1  4  / 2  0  14,0  9  / 1  8  / 2  0  14,Yahoo!  Inc .,Carls bad,59,Clos ure Perm anent
9/15/14,1  1  / 2  4  / 2  0  14,0  9  / 1  8  / 2  0  14,W arren' s  Blac k board,North Hollywood,58,Layof f  Perm anent
9/17/14,0  9  / 1  7  / 2  0  14,0  9  / 1  8  / 2  0  14,"Hightail, Inc .",Cam pbell,74,Layof f  Perm anent
9/17/14,1  1  / 2  4  / 2  0  14,0  9  / 1  8  / 2  0  14,San Franc is c o Marriott Marquis,San Franc is c o,22,Layof f  T em porary
9/12/14,1  1  / 1  2  / 2  0  14,0  9  / 2  2  / 2  0  14,BD Bios c ienc es,San J os e,60,Layof f  Perm anent
9/15/14,1  1  / 1  9  / 2  0  14,0  9  / 2  3  / 2  0  14,Ralphs  Groc ery Com pany,W hittier,62,Clos ure Unk nown at this  tim e
9/19/14,1  1  / 1  9  / 2  0  14,0  9  / 2  3  / 2  0  14,W es tern/Indus pac  Pac k aging Group,Liverm ore,46,Clos ure Unk nown at this  tim e
9/15/14,1  1  / 1  7  / 2  0  14,0  9  / 2  5  / 2  0  14,Dis c over Financ ial Servic es -Pers onal,Irvine,25,Layof f  Perm anent
9/15/14,1  1  / 1  7  / 2  0  14,0  9  / 2  5  / 2  0  14,Morrison Healthc are,Fountain Valley,91,Clos ure Perm anent
9/17/14,1  1  / 1  7  / 2  0  14,0  9  / 2  5  / 2  0  14,"Mic ros of t and Nok ia, Inc .",Mountain View,94,Layof f  Perm anent
9/18/14,1  1  / 1  7  / 2  0  14,0  9  / 2  5  / 2  0  14,"Mic ros of t and Nok ia, Inc .",San Diego,13,Layof f  Perm anent
9/18/14,1  1  / 1  7  / 2  0  14,0  9  / 2  5  / 2  0  14,"Mic ros of t and Nok ia, Inc .",Sunnyvale,53,Layof f  Perm anent
9/19/14,1  1  / 1  8  / 2  0  14,0  9  / 2  5  / 2  0  14,Sierra Nevada Corporation,Poway,33,Clos ure Perm anent
9/19/14,1  1  / 2  2  / 2  0  14,0  9  / 2  5  / 2  0  14,Envoy Air,Los  Angeles,107,Layof f  Perm anent
9/22/14,1  1  / 2  1  / 2  0  14,0  9  / 2  5  / 2  0  14,O f f ic e Max,Menlo Park,74,Clos ure Perm anent
9/22/14,1  1  / 2  1  / 2  0  14,0  9  / 2  9  / 2  0  14,Moark  LLC,Fontana,73,Clos ure Perm anent
9/15/14,1  1  / 1  7  / 2  0  14,0  9  / 3  0  / 2  0  14,Dis c over Financ ial Servic es,Irvine,25,Layof f  Perm anent
9/22/14,1  0  / 3  1  / 2  0  14,0  9  / 3  0  / 2  0  14,Arc ata As s oc iates  Inc .,Edwards,101,Layof f  Perm anent
9/22/14,1  1  / 2  1  / 2  0  14,0  9  / 3  0  / 2  0  14,Moark  LLC,Menif ee,25,Clos ure Perm anent
9/22/14,1  1  / 2  1  / 2  0  14,0  9  / 3  0  / 2  0  14,Moark  LLC,Nuevo,87,Clos ure Perm anent
9/22/14,1  1  / 2  3  / 2  0  14,0  9  / 3  0  / 2  0  14,Silgan Containers,Riverbank,178,Layof f  T em porary
9/22/14,1  0  / 1  0  / 2  0  14,1  0  / 0  1  / 2  0  14,"Cis c o Sys tem s , Inc .",San J os e,1005,Layof f  Perm anent
9/22/14,1  1  / 2  1  / 2  0  14,1  0  / 0  1  / 2  0  14,Boeing Com pany,Huntington Beac h,40,Layof f  Unk nown at this  tim e
9/26/14,1  0  / 2  7  / 2  0  14,1  0  / 0  1  / 2  0  14,Exide T ec hnologies,Los  Angeles,61,Layof f  T em porary
9/22/14,1  1  / 2  1  / 2  0  14,1  0  / 0  2  / 2  0  14,Boeing Com pany,Long Beac h,227,Layof f  Unk nown at this  tim e
9/22/14,1  1  / 2  1  / 2  0  14,1  0  / 0  3  / 2  0  14,Boeing Com pany,El Segundo,51,Layof f  Unk nown at this  tim e
9/16/14,0  9  / 3  0  / 2  0  14,1  0  / 0  6  / 2  0  14,As s et Protec tion and Sec urity,El Centro,184,Clos ure Perm anent
9/30/14,1  2  / 0  1  / 2  0  14,1  0  / 0  6  / 2  0  14,MBM Foods ervic e,Fullerton,76,Clos ure Perm anent
9/25/14,1  1  / 2  4  / 2  0  14,1  0  / 0  7  / 2  0  14,"As tronic s  T es t Sys tem s , Inc .",Irvine,53,Layof f  Perm anent
9/26/14,1  1  / 1  5  / 2  0  14,1  0  / 0  7  / 2  0  14,Crothall Halthc are-Des ert Regional,Palm  Springs,81,Clos ure Perm anent
10/2/14,0  1  / 1  7  / 2  0  15,1  0  / 0  7  / 2  0  14,"Kohl' s  Departm ent Stores , Inc .",Hayward,90,Clos ure Perm anent
10/2/14,1  2  / 0  2  / 2  0  14,1  0  / 0  7  / 2  0  14,Mc G raw-Hill Educ ation,Monterey,47,Layof f  Unk nown at this  tim e
10/1/14,1  2  / 0  1  / 2  0  14,1  0  / 0  8  / 2  0  14,IT T  Cannon LLC,Santa Ana,41,Layof f  Perm anent
10/3/14,1  1  / 0  6  / 2  0  14,1  0  / 0  8  / 2  0  14,"Alberts on' s , LLC",Hawthorne,78,Clos ure Perm anent
10/3/14,1  2  / 3  1  / 2  0  14,1  0  / 0  8  / 2  0  14,Atrium  Corporation,O ntario,131,Clos ure Perm anent
9/29/14,1  1  / 2  8  / 2  0  14,1  0  / 0  9  / 2  0  14,"Allergan, Inc .",Carls bad,40,Layof f  Perm anent
9/29/14,1  1  / 2  8  / 2  0  14,1  0  / 1  3  / 2  0  14,"Allergan, Inc .",Irvine,371,Layof f  Perm anent
9/15/14,1  1  / 3  0  / 2  0  14,1  0  / 1  4  / 2  0  14,"Nor-Cal Beverage Co, Inc .",Loom is,118,Layof f  Perm anent
9/15/14,1  1  / 3  0  / 2  0  14,1  0  / 1  4  / 2  0  14,"Nor-Cal Beverage Co., Inc ./G o Girl",W es t Sac ram ento,10,Layof f  Perm anent
9/28/14,1  1  / 2  8  / 2  0  14,1  0  / 1  4  / 2  0  14,T atitlek  Corporation,T wentynine Palm s,125,Layof f  Perm anent
9/29/14,1  1  / 2  8  / 2  0  14,1  0  / 1  4  / 2  0  14,"Allergan, Inc .",G oleta,134,Clos ure Perm anent
