Notice Date,Effective Date,Received,Company,City,No. Of Employees,Layoff/Closure,,
5/27/14,7/27/14,6/2/14,Summit Campus,Oakland,1584,Layoff,Not,known
6/12/14,7/31/14,6/18/14,"Emanual Medical Center, Inc.",Turlock,1130,Layoff,Permanent,
5/9/14,7/31/14,5/21/14,"Northrop Grumman Technical Services, Inc.",Fort Irwin,899,Layoff,Not,known
5/14/14,5/14/14,5/21/14,"Northrop Grumman Technical Services, Inc.",Fort Irwin,813,Layoff,Not,known
6/26/14,8/26/14,6/27/14,"AT&T Mobility Services, LLC/Customer",Atwater,397,Closure,Permanent,
5/23/14,7/28/14,5/28/14,"Jacobson Staffing Company, L.C.",Tracy,390,Layoff,Permanent,
5/27/14,8/1/14,5/27/14,"Mi Pueblo Foods, Inc.",Atwater,279,Closure,Permanent,
5/28/14,7/28/14,5/28/14,St. Jude Medical,Sylmar,274,Layoff,Permanent,
6/9/14,8/8/14,6/12/14,"CRoervpCoyrcaltieo+n, Inc.",Cerritos,256,Layoff,Permanent,
4/30/14,4/30/14,5/1/14,"Contessa Premium Foods, Inc.",Los Angeles,239,Closure,Permanent,
5/19/14,7/28/14,5/20/14,"MV Transportation, Inc.",Anaheim,232,Layoff,Permanent,
6/18/14,9/1/14,6/18/14,"MV Transportation, Inc.",Brisbane,230,Layoff,Permanent,
6/26/14,8/24/14,6/26/14,"Dobake Bakeries, Inc.",Oakland,221,Closure,Not,known
5/29/14,8/4/14,6/2/14,"AGR Group California, LLC/AGR Group, Inc.",Santa Ana,203,Closure,Permanent,
6/11/14,5/13/14,6/18/14,BAE Systems,San Francisco,194,Layoff,Temporary,
5/1/14,6/30/14,5/13/14,URS,San Diego,193,Layoff,Permanent,
6/12/14,7/31/14,6/18/14,"Emanual Medical Center, Inc. Brandel",Turlock,175,Closure,Not,known
5/6/14,6/20/14,5/7/14,VCearimzpounsWireless-Irvine,Irvine,152,Closure,Permanent,
5/19/14,7/18/14,5/22/14,"Landmark Medical Management, LLC",Ontario,147,Layoff,Permanent,
6/5/14,6/5/14,6/5/14,Davis Healthcare Center,Davis,142,Closure,Temporary,
5/9/14,7/11/14,5/13/14,"Trinity Sports, Inc.",Los Angeles,135,Closure,Permanent,
4/22/14,7/20/14,4/29/14,"Sears Holding Corporation, Units 01548 &",Laguna Hills,120,Layoff,Permanent,
6/20/14,8/22/14,6/24/14,Boeing Company,Seal Beach,118,Layoff,Not,known
4/30/14,6/28/14,5/1/14,"Sodexo, Inc.",Stockton,116,Layoff,Permanent,
4/30/14,6/30/14,5/2/14,Boston Scientific Corporation,San Clemente,116,Closure,Permanent,
6/9/14,8/8/14,6/10/14,"Samsung Semiconductor, Inc.",Milpitas,111,Layoff,Permanent,
4/29/14,7/3/14,5/2/14,EMD Millipore,San Diego,110,Closure,Permanent,
5/7/14,7/11/14,5/7/14,TransUnion,Fullerton,106,Closure,Permanent,
5/1/14,6/30/14,5/6/14,Metalclad,Fullerton,100,Closure,Permanent,
5/9/14,7/8/14,5/13/14,Courtesy Chevrolet,San Jose,100,Closure,Permanent,
5/23/14,7/25/14,5/30/14,BCooeminpganCyompany,Huntington Beach,96,Layoff,Not,known
6/5/14,8/1/14,6/10/14,Midway Jeep Chrysler Dodge Ram,San Diego,96,Closure,Not,known
4/9/14,6/30/14,4/29/14,"Cesar Chavez Student Center, SFU",San Francisco,94,Layoff,Permanent,
5/30/14,5/30/14,6/4/14,Source Interlink Distribution LLC,Ontario,94,Closure,Permanent,
5/23/14,7/23/14,5/28/14,New French Bakery/Starbucks Coffee,Ventura,90,Closure,Permanent,
6/2/14,8/1/14,6/11/14,"Peerless Building Maintenance, Inc.",Chatsworth,89,Layoff,Permanent,
5/13/14,5/30/14,5/13/14,"Avago Technologies, LSI Corporation",San Jose,86,Layoff,Permanent,
6/11/14,9/1/14,6/11/14,"Kerry Flavor Systems US, LLC",Lake Forest,85,Closure,Permanent,
5/22/14,7/25/14,5/27/14,Ralphs Grocery Company,Riverside,80,Closure,Permanent,
6/1/14,7/31/14,6/4/14,"Service Response Partners, LLC",Orange,78,Layoff,Permanent,
6/25/14,8/23/14,6/30/14,"U.S. Auto Parts Network, Inc./Distribution",Carson,78,Closure,Permanent,
4/24/14,4/11/14,4/29/14,0H6e7w8le8tt-Packard Company,Palo Alto,77,Layoff,Permanent,
5/30/14,7/31/14,6/2/14,CDIHS/OMI Head Start,San Francisco,76,Layoff,Permanent,
6/27/14,7/14/14,6/27/14,"SWeorlvfigcaendgCPaullckCeCnatteerring & Events, LLC",Los Angeles,76,Layoff,Permanent,
6/24/14,8/31/14,6/26/14,Sears Holdings Corporation/Product Rebuild,Oakland,75,Closure,Permanent,
6/27/14,8/29/14,6/30/14,Katzkin Leather Inc.,Montebello,75,Layoff,Permanent,
6/24/14,8/25/14,6/25/14,"Sodexo, Inc.",Stockton,73,Layoff,Permanent,
4/24/14,5/30/14,4/29/14,"Agilent Technologies, Inc.",Lake Forest,70,Closure,Permanent,
6/5/14,8/4/14,6/10/14,California Superstores Van Nuys Chrysler,Van Nuys,70,Closure,Not,known
6/18/14,8/17/14,6/23/14,California Superstores San Leandro Chrysler,San Leandro,69,Closure,Not,known
5/23/14,7/25/14,5/27/14,Ralphs Grocery Company,La Quinta,67,Layoff,Permanent,
6/5/14,8/4/14,6/10/14,California Superstores Alhambra Chrysler,Alhambra,67,Closure,Not,known
5/13/14,7/11/14,5/14/14,Ralphs Grocery Company,Laguna Niguel,66,Closure,Not,known
5/30/14,7/31/14,5/30/14,"QS Wholesale, Inc.",City of Jurupa Valley,66,Layoff,Permanent,
6/4/14,8/3/14,6/9/14,California Superstores North Sacramento,Sacramento,66,Closure,Not,known
5/28/14,7/31/14,5/28/14,Grand Cafe,San Francisco,63,Layoff,Permanent,
6/25/14,12/30/14,6/27/14,FBaecciklitmyan,Chino,63,Closure,Permanent,
5/28/14,7/31/14,6/2/14,Lockheed Martin Corporation,Sunnyvale,62,Layoff,Permanent,
6/11/14,6/12/14,6/17/14,"Forward Business Solutions, LLC",Beverly Hills,61,Layoff,Not,known
6/25/14,6/23/14,6/30/14,CCehinltderren's,Orange,61,Layoff,Permanent,
5/2/14,7/3/14,5/7/14,Ralphs Grocery Company,Chino,60,Closure,Not,known
5/30/14,8/3/14,6/5/14,"California Pizza Kitchen, Inc.",West Covina,60,Layoff,Permanent,
6/5/14,8/1/14,6/5/14,Bags Inc.,Long Beach,60,Layoff,Permanent,
6/4/14,8/8/14,6/4/14,AChmrgyselnerInJce.ep Dodge,Thousand Oaks,59,Layoff,Permanent,
6/3/14,8/4/14,6/5/14,"Actavis, Inc.",Corona,58,Layoff,Permanent,
6/23/14,8/29/14,6/30/14,NBCUniversal/CP Entertainment Services,Universal City,58,Layoff,Not,known
6/16/14,5/2/14,6/24/14,"PDleavzeal odpe mlae nRtaza Child Development Services,",Pico Rivera,52,Layoff,Permanent,
6/18/14,8/17/14,6/19/14,JWeeellps DFoadrggoe,San Leandro,52,Layoff,Not,known
6/23/14,8/24/14,6/30/14,California Pizza Kitchen,Palo Alto,52,Closure,Permanent,
6/3/14,8/8/14,6/4/14,Xerox Business Services,Los Angeles,51,Layoff,Permanent,
5/27/14,7/22/14,5/28/14,Bank of America,Brea,50,Layoff,Permanent,
5/1/14,6/30/14,5/2/14,"ECaasmy pLuifse Furniture, Inc.",Buena Park,47,Closure,Permanent,
6/5/14,8/6/14,6/10/14,JSeaenp LDuiosdRgeey Downs Golf Course,Bonsall,47,Closure,Permanent,
6/10/14,8/13/14,6/10/14,"Motorola Solutions, Inc.",San Jose,45,Layoff,Permanent,
6/23/14,8/29/14,6/30/14,NBCUniversal/E Network Productions LLC,Universal City,45,Layoff,Permanent,
6/27/14,8/16/14,6/30/14,"United Spiral Pipe, LLC",Pittsburg,44,Layoff,Not,known
5/30/14,6/18/14,6/2/14,Symantec Corporation,Mountain View,42,Layoff,Permanent,
6/12/14,6/13/14,6/16/14,Hewlett-Packard Company,Palo Alto,36,Layoff,Permanent,
5/15/14,5/16/14,5/19/14,Hewlett-Packard Company,Palo Alto,34,Layoff,Permanent,
6/20/14,8/20/14,6/24/14,California Superstores Sacramento KIA,Sacramento,34,Closure,Not,known
6/27/14,8/31/14,6/27/14,"MV Transportation, Inc.",Barstow,30,Layoff,Permanent,
5/13/14,7/30/14,5/16/14,Exel-Mondelez,Stockton,28,Closure,Permanent,
5/14/14,5/13/14,5/21/14,Children's Hospital of Orange County,Orange,28,Layoff,Permanent,
6/23/14,9/1/14,6/23/14,"MiTek USA, Inc.",Livermore,28,Closure,Permanent,
4/29/14,6/30/14,4/29/14,"Trius Therapeutics, Inc.",San Diego,27,Layoff,Not,known
5/22/14,7/20/14,5/27/14,Bank of America,Los Angeles,22,Layoff,Permanent,
5/15/14,7/14/14,5/19/14,Intuit Inc.,Menlo Park,21,Layoff,Permanent,
6/17/14,8/11/14,6/17/14,TChaemrpmuassol,Simi Valley,21,Closure,Not,known
5/2/14,6/30/14,5/8/14,ITT Canon LLC,Santa Ana,19,Layoff,Permanent,
6/4/14,8/15/14,6/10/14,"Supertex, Inc.",Sunnyvale,19,Layoff,Permanent,
5/13/14,7/3/14,5/13/14,Sheraton Los Angeles Downtown Hotel,Los Angeles,17,Layoff,Temporary,
5/27/14,7/28/14,5/28/14,Beverly Hospital,Montebello,16,Layoff,Permanent,
4/28/14,6/27/14,5/1/14,"Supertex, Inc.",Sunnyvale,15,Layoff,Permanent,
6/9/14,8/8/14,6/16/14,"PSS World Medical, Inc. - McKesson",Santa Ana,14,Closure,Permanent,
4/30/14,6/15/14,5/5/14,Symantec Corporation,Mountain View,12,Layoff,Permanent,
6/12/14,7/31/14,6/18/14,"EMmanaonru/Caly pMreedsiscaolf CEemntaenru,eIlnc./Office of",Turlock,9,Layoff,Not,known
5/5/14,7/7/14,5/8/14,Sutter East Bay Hospitals - ABSMC Summit,Oakland,8,Layoff,Permanent,
5/7/14,7/7/14,5/15/14,"Intuit, Inc.",Menlo Park,7,Layoff,Permanent,
6/5/14,8/3/14,6/9/14,Bank of America,Concord,7,Layoff,Permanent,
4/28/14,8/1/14,5/2/14,"Genesis Acquisition Management, Inc.",Simi Valley,4,Layoff,Permanent,
4/30/14,7/3/14,5/8/14,Sutter East Bay Hospitals-Providence Pavillion,Oakland,4,Layoff,Permanent,
5/6/14,7/1/14,5/7/14,Actavis,Corona,2,Layoff,Permanent,
6/16/14,8/15/14,6/24/14,IAnltca. Bates Summit Medical Center/Summit,Oakland,1,Layoff,Permanent,
,,,,,,,,
,,,,,12896,,,